Design Assistant report for alu
Sun Aug 27 19:43:55 2017
Quartus II 64-Bit Version 13.0.1 Build 232 06/12/2013 Service Pack 1 SJ Full Version


---------------------
; Table of Contents ;
---------------------
  1. Legal Notice
  2. Design Assistant Summary
  3. Design Assistant Settings
  4. Information only Violations
  5. Design Assistant Messages



----------------
; Legal Notice ;
----------------
Copyright (C) 1991-2013 Altera Corporation
Your use of Altera Corporation's design tools, logic functions 
and other software and tools, and its AMPP partner logic 
functions, and any output files from any of the foregoing 
(including device programming or simulation files), and any 
associated documentation or information are expressly subject 
to the terms and conditions of the Altera Program License 
Subscription Agreement, Altera MegaCore Function License 
Agreement, or other applicable license agreement, including, 
without limitation, that your use is for the sole purpose of 
programming logic devices manufactured by Altera and sold by 
Altera or its authorized distributors.  Please refer to the 
applicable agreement for further details.



+-------------------------------------------------------------------------+
; Design Assistant Summary                                                ;
+-----------------------------------+-------------------------------------+
; Design Assistant Status           ; Analyzed - Sun Aug 27 19:43:55 2017 ;
; Revision Name                     ; alu                                 ;
; Top-level Entity Name             ; alu                                 ;
; Family                            ; Cyclone IV E                        ;
; Total Critical Violations         ; 0                                   ;
; Total High Violations             ; 0                                   ;
; Total Medium Violations           ; 0                                   ;
; Total Information only Violations ; 50                                  ;
; - Rule T102                       ; 50                                  ;
+-----------------------------------+-------------------------------------+


+----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
; Design Assistant Settings                                                                                                                                                                                                                                                                                ;
+--------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+--------------+----+
; Option                                                                                                                                                                                                                                                                               ; Setting      ; To ;
;      - ShiftRight0~85 ; 1                 ; 6       ;
;      - ShiftRight0~87 ; 1                 ; 6       ;
;      - ShiftRight0~88 ; 1                 ; 6       ;
;      - ShiftRight0~90 ; 1                 ; 6       ;
;      - ShiftRight0~91 ; 1                 ; 6       ;
;      - ShiftLeft0~32  ; 1                 ; 6       ;
;      - ShiftLeft0~33  ; 1                 ; 6       ;
;      - Selector19~2   ; 1                 ; 6       ;
;      - Selector23~9   ; 1                 ; 6       ;
;      - Selector23~11  ; 1                 ; 6       ;
;      - ShiftLeft0~36  ; 1                 ; 6       ;
;      - ShiftLeft0~37  ; 1                 ; 6       ;
;      - ShiftLeft0~40  ; 1                 ; 6       ;
;      - ShiftLeft0~41  ; 1                 ; 6       ;
;      - ShiftLeft0~44  ; 1                 ; 6       ;
;      - ShiftLeft0~45  ; 1                 ; 6       ;
;      - ShiftLeft0~48  ; 1                 ; 6       ;
;      - ShiftLeft0~51  ; 1                 ; 6       ;
;      - Selector17~0   ; 1                 ; 6       ;
;      - ShiftLeft0~54  ; 1                 ; 6       ;
;      - ShiftLeft0~57  ; 1                 ; 6       ;
;      - Selector23~13  ; 1                 ; 6       ;
;      - Selector9~5    ; 1                 ; 6       ;
;      - Selector11~3   ; 1                 ; 6       ;
;      - Selector13~2   ; 1                 ; 6       ;
;      - Selector7~6    ; 1                 ; 6       ;
;      - Selector1~0    ; 1                 ; 6       ;
;      - Selector28~10  ; 1                 ; 6       ;
;      - Selector19~10  ; 1                 ; 6       ;
;      - Selector18~9   ; 1                 ; 6       ;
;      - Selector13~10  ; 1                 ; 6       ;
;      - Selector3~10   ; 1                 ; 6       ;
;      - Selector2~11   ; 1                 ; 6       ;
; my_alu.portA[2]       ;                   ;         ;
;      - Add1~4         ; 0                 ; 6       ;
;      - Add0~4         ; 0                 ; 6       ;
;      - LessThan1~5    ; 0                 ; 6       ;
;      - LessThan0~5    ; 0                 ; 6       ;
;      - ShiftRight0~15 ; 0                 ; 6       ;
;      - ShiftRight0~39 ; 0                 ; 6       ;
;      - Selector29~5   ; 0                 ; 6       ;
;      - Selector29~7   ; 0                 ; 6       ;
;      - ShiftLeft0~12  ; 0                 ; 6       ;
;      - ShiftLeft0~14  ; 0                 ; 6       ;
;      - ShiftLeft0~18  ; 0                 ; 6       ;
; my_alu.portB[2]       ;                   ;         ;
;      - Add1~4         ; 0                 ; 6       ;
;      - Add0~4         ; 0                 ; 6       ;
;      - LessThan1~5    ; 0                 ; 6       ;
;      - LessThan0~5    ; 0                 ; 6       ;
;      - ShiftRight0~6  ; 0                 ; 6       ;
;      - Selector23~2   ; 0                 ; 6       ;
;      - ShiftRight0~16 ; 0                 ; 6       ;
;      - ShiftRight0~20 ; 0                 ; 6       ;
;      - ShiftRight0~27 ; 0                 ; 6       ;
;      - ShiftLeft0~9   ; 0                 ; 6       ;
;      - ShiftLeft0~11  ; 0                 ; 6       ;
;      - ShiftRight0~33 ; 0                 ; 6       ;
;      - Selector22~2   ; 0                 ; 6       ;
;      - ShiftRight0~41 ; 0                 ; 6       ;
;      - ShiftRight0~45 ; 0                 ; 6       ;
;      - ShiftRight0~50 ; 0                 ; 6       ;
;      - Selector29~0   ; 0                 ; 6       ;
;      - ShiftRight0~55 ; 0                 ; 6       ;
;      - ShiftRight0~60 ; 0                 ; 6       ;
;      - Selector29~5   ; 0                 ; 6       ;
;      - Selector29~7   ; 0                 ; 6       ;
;      - ShiftRight0~63 ; 0                 ; 6       ;
;      - Selector21~2   ; 0                 ; 6       ;
;      - ShiftRight0~72 ; 0                 ; 6       ;
;      - ShiftRight0~76 ; 0                 ; 6       ;
;      - Selector20~2   ; 0                 ; 6       ;
;      - ShiftLeft0~20  ; 0                 ; 6       ;
;      - ShiftRight0~80 ; 0                 ; 6       ;
;      - Selector24~2   ; 0                 ; 6       ;
;      - ShiftRight0~81 ; 0                 ; 6       ;
;      - ShiftRight0~82 ; 0                 ; 6       ;
;      - ShiftLeft0~23  ; 0                 ; 6       ;
;      - ShiftRight0~83 ; 0                 ; 6       ;
;      - ShiftRight0~84 ; 0                 ; 6       ;
;      - ShiftRight0~85 ; 0                 ; 6       ;
;      - ShiftLeft0~26  ; 0                 ; 6       ;
;      - ShiftRight0~86 ; 0                 ; 6       ;
;      - ShiftRight0~87 ; 0                 ; 6       ;
;      - ShiftLeft0~29  ; 0                 ; 6       ;
;      - ShiftRight0~89 ; 0                 ; 6       ;
;      - ShiftRight0~90 ; 0                 ; 6       ;
;      - ShiftRight0~91 ; 0                 ; 6       ;
;      - ShiftLeft0~32  ; 0                 ; 6       ;
;      - ShiftLeft0~33  ; 0                 ; 6       ;
;      - Selector23~4   ; 0                 ; 6       ;
;      - ShiftLeft0~36  ; 0                 ; 6       ;
;      - Selector22~3   ; 0                 ; 6       ;
;      - ShiftLeft0~40  ; 0                 ; 6       ;
;      - ShiftLeft0~41  ; 0                 ; 6       ;
;      - ShiftLeft0~44  ; 0                 ; 6       ;
;      - ShiftLeft0~45  ; 0                 ; 6       ;
;      - Selector19~3   ; 0                 ; 6       ;
;      - Selector11~2   ; 0                 ; 6       ;
;      - Selector18~2   ; 0                 ; 6       ;
;      - Selector10~2   ; 0                 ; 6       ;
;      - Selector17~1   ; 0                 ; 6       ;
;      - Selector9~3    ; 0                 ; 6       ;
;      - Selector16~0   ; 0                 ; 6       ;
;      - Selector8~2    ; 0                 ; 6       ;
;      - Selector15~3   ; 0                 ; 6       ;
;      - ShiftLeft0~60  ; 0                 ; 6       ;
;      - Selector14~2   ; 0                 ; 6       ;
;      - ShiftLeft0~63  ; 0                 ; 6       ;
;      - Selector13~7   ; 0                 ; 6       ;
;      - ShiftLeft0~66  ; 0                 ; 6       ;
;      - Selector12~0   ; 0                 ; 6       ;
;      - ShiftLeft0~69  ; 0                 ; 6       ;
;      - ShiftLeft0~72  ; 0                 ; 6       ;
;      - ShiftLeft0~75  ; 0                 ; 6       ;
;      - Selector9~6    ; 0                 ; 6       ;
;      - Selector0~6    ; 0                 ; 6       ;
;      - Selector1~1    ; 0                 ; 6       ;
;      - Selector1~6    ; 0                 ; 6       ;
;      - Selector28~10  ; 0                 ; 6       ;
;      - Selector21~10  ; 0                 ; 6       ;
;      - Selector19~10  ; 0                 ; 6       ;
;      - Selector18~9   ; 0                 ; 6       ;
;      - Selector14~9   ; 0                 ; 6       ;
;      - Selector13~10  ; 0                 ; 6       ;
;      - Selector3~10   ; 0                 ; 6       ;
;      - Selector2~11   ; 0                 ; 6       ;
; my_alu.portA[1]       ;                   ;         ;
;      - Add1~2         ; 0                 ; 6       ;
;      - Add0~2         ; 0                 ; 6       ;
;      - LessThan1~3    ; 0                 ; 6       ;
;      - LessThan0~3    ; 0                 ; 6       ;
;      - ShiftRight0~14 ; 0                 ; 6       ;
;      - ShiftLeft0~10  ; 0                 ; 6       ;
;      - Selector30~2   ; 0                 ; 6       ;
;      - Selector30~4   ; 0                 ; 6       ;
;      - ShiftRight0~39 ; 0                 ; 6       ;
;      - ShiftLeft0~13  ; 0                 ; 6       ;
;      - ShiftLeft0~17  ; 0                 ; 6       ;
; my_alu.portB[1]       ;                   ;         ;
;      - Add1~2         ; 0                 ; 6       ;
;      - Add0~2         ; 0                 ; 6       ;
;      - LessThan1~3    ; 0                 ; 6       ;
;      - LessThan0~3    ; 0                 ; 6       ;
;      - ShiftRight0~0  ; 0                 ; 6       ;
;      - ShiftRight0~2  ; 0                 ; 6       ;
;      - ShiftRight0~3  ; 0                 ; 6       ;
;      - ShiftRight0~4  ; 0                 ; 6       ;
;      - ShiftRight0~7  ; 0                 ; 6       ;
;      - ShiftRight0~8  ; 0                 ; 6       ;
;      - ShiftRight0~10 ; 0                 ; 6       ;
;      - ShiftRight0~11 ; 0                 ; 6       ;
;      - ShiftRight0~14 ; 0                 ; 6       ;
;      - ShiftRight0~16 ; 0                 ; 6       ;
;      - ShiftRight0~17 ; 0                 ; 6       ;
;      - ShiftRight0~19 ; 0                 ; 6       ;
;      - ShiftRight0~21 ; 0                 ; 6       ;
;      - ShiftRight0~22 ; 0                 ; 6       ;
;      - ShiftRight0~24 ; 0                 ; 6       ;
;      - ShiftRight0~25 ; 0                 ; 6       ;
;      - ShiftLeft0~9   ; 0                 ; 6       ;
;      - ShiftLeft0~11  ; 0                 ; 6       ;
;      - Selector30~2   ; 0                 ; 6       ;
;      - Selector30~4   ; 0                 ; 6       ;
;      - ShiftRight0~29 ; 0                 ; 6       ;
;      - ShiftRight0~30 ; 0                 ; 6       ;
;      - ShiftRight0~31 ; 0                 ; 6       ;
;      - ShiftRight0~34 ; 0                 ; 6       ;
;      - ShiftRight0~36 ; 0                 ; 6       ;
;      - ShiftRight0~39 ; 0                 ; 6       ;
;      - ShiftRight0~41 ; 0                 ; 6       ;
;      - ShiftRight0~42 ; 0                 ; 6       ;
;      - ShiftRight0~44 ; 0                 ; 6       ;
;      - ShiftRight0~46 ; 0                 ; 6       ;
;      - ShiftRight0~48 ; 0                 ; 6       ;
;      - Selector29~0   ; 0                 ; 6       ;
;      - ShiftRight0~52 ; 0                 ; 6       ;
;      - ShiftRight0~53 ; 0                 ; 6       ;
;      - ShiftRight0~56 ; 0                 ; 6       ;
;      - ShiftRight0~58 ; 0                 ; 6       ;
;      - ShiftLeft0~12  ; 0                 ; 6       ;
;      - ShiftLeft0~13  ; 0                 ; 6       ;
;      - ShiftRight0~61 ; 0                 ; 6       ;
;      - ShiftRight0~63 ; 0                 ; 6       ;
;      - ShiftRight0~64 ; 0                 ; 6       ;
;      - ShiftRight0~66 ; 0                 ; 6       ;
;      - ShiftLeft0~14  ; 0                 ; 6       ;
;      - ShiftLeft0~15  ; 0                 ; 6       ;
;      - ShiftRight0~73 ; 0                 ; 6       ;
;      - ShiftRight0~74 ; 0                 ; 6       ;
;      - ShiftLeft0~16  ; 0                 ; 6       ;
;      - ShiftLeft0~17  ; 0                 ; 6       ;
;      - ShiftLeft0~18  ; 0                 ; 6       ;
;      - ShiftLeft0~21  ; 0                 ; 6       ;
;      - ShiftLeft0~23  ; 0                 ; 6       ;
;      - ShiftLeft0~24  ; 0                 ; 6       ;
;      - ShiftLeft0~27  ; 0                 ; 6       ;
;      - ShiftLeft0~30  ; 0                 ; 6       ;
;      - ShiftLeft0~34  ; 0                 ; 6       ;
;      - ShiftLeft0~38  ; 0                 ; 6       ;
;      - ShiftLeft0~42  ; 0                 ; 6       ;
;      - ShiftLeft0~46  ; 0                 ; 6       ;
;      - ShiftLeft0~49  ; 0                 ; 6       ;
;      - ShiftLeft0~52  ; 0                 ; 6       ;
;      - ShiftLeft0~55  ; 0                 ; 6       ;
;      - ShiftLeft0~58  ; 0                 ; 6       ;
;      - ShiftLeft0~61  ; 0                 ; 6       ;
;      - ShiftLeft0~64  ; 0                 ; 6       ;
;      - ShiftLeft0~67  ; 0                 ; 6       ;
;      - ShiftLeft0~70  ; 0                 ; 6       ;
;      - ShiftLeft0~73  ; 0                 ; 6       ;
;      - ShiftLeft0~76  ; 0                 ; 6       ;
;      - ShiftLeft0~78  ; 0                 ; 6       ;
;      - ShiftLeft0~80  ; 0                 ; 6       ;
;      - ShiftLeft0~82  ; 0                 ; 6       ;
;      - ShiftLeft0~84  ; 0                 ; 6       ;
;      - ShiftLeft0~86  ; 0                 ; 6       ;
;      - ShiftLeft0~87  ; 0                 ; 6       ;
;      - ShiftLeft0~89  ; 0                 ; 6       ;
;      - Selector1~6    ; 0                 ; 6       ;
;      - Selector14~9   ; 0                 ; 6       ;
+-----------------------+-------------------+---------+


+----------------------------------+
; Non-Global High Fan-Out Signals  ;
+------------------------+---------+
; Name                   ; Fan-Out ;
+------------------------+---------+
; my_alu.portB[1]~input  ; 81      ;
; my_alu.portB[2]~input  ; 81      ;
; my_alu.portB[0]~input  ; 81      ;
; my_alu.portB[3]~input  ; 57      ;
; my_alu.portB[4]~input  ; 32      ;
; my_alu.aluOp[0]~input  ; 29      ;
; my_alu.aluOp[1]~input  ; 23      ;
; my_alu.aluOp[3]~input  ; 22      ;
; Selector31~30          ; 22      ;
; Selector31~27          ; 22      ;
; Selector31~26          ; 22      ;
; Selector31~25          ; 22      ;
; my_alu.aluOp[2]~input  ; 21      ;
; Selector31~32          ; 21      ;
; Selector31~31          ; 21      ;
; ShiftLeft0~8           ; 20      ;
; Selector15~2           ; 14      ;
; my_alu.portA[31]~input ; 13      ;
; Selector24~2           ; 12      ;
; Selector24~1           ; 12      ;
; my_alu.portA[1]~input  ; 11      ;
; my_alu.portA[2]~input  ; 11      ;
; my_alu.portA[3]~input  ; 11      ;
; my_alu.portA[6]~input  ; 11      ;
; my_alu.portA[7]~input  ; 11      ;
; my_alu.portA[8]~input  ; 11      ;
; my_alu.portA[23]~input ; 11      ;
; my_alu.portA[24]~input ; 11      ;
; my_alu.portA[25]~input ; 11      ;
; my_alu.portA[28]~input ; 11      ;
; my_alu.portA[29]~input ; 11      ;
; my_alu.portA[30]~input ; 11      ;
; my_alu.portA[0]~input  ; 11      ;
; Selector31~13          ; 11      ;
; my_alu.portA[4]~input  ; 10      ;
; my_alu.portA[5]~input  ; 10      ;
; my_alu.portA[9]~input  ; 10      ;
; my_alu.portA[10]~input ; 10      ;
; my_alu.portA[11]~input ; 10      ;
; my_alu.portA[12]~input ; 10      ;
; my_alu.portA[13]~input ; 10      ;
; my_alu.portA[14]~input ; 10      ;
; my_alu.portA[15]~input ; 10      ;
; my_alu.portA[16]~input ; 10      ;
; my_alu.portA[17]~input ; 10      ;
; my_alu.portA[18]~input ; 10      ;
; my_alu.portA[19]~input ; 10      ;
; my_alu.portA[20]~input ; 10      ;
; my_alu.portA[21]~input ; 10      ;
; my_alu.portA[22]~input ; 10      ;
; my_alu.portA[26]~input ; 10      ;
; my_alu.portA[27]~input ; 10      ;
; Selector23~13          ; 10      ;
; Selector31~19          ; 10      ;
; Selector31~15          ; 10      ;
; Selector31~12          ; 10      ;
; Selector31~9           ; 9       ;
; Selector31~8           ; 9       ;
; my_alu.portB[31]~input ; 8       ;
; Selector15~9           ; 8       ;
; Selector23~9           ; 8       ;
; Selector29~0           ; 8       ;
; my_alu.portB[5]~input  ; 7       ;
; my_alu.portB[6]~input  ; 7       ;
; my_alu.portB[7]~input  ; 7       ;
; my_alu.portB[8]~input  ; 7       ;
; my_alu.portB[9]~input  ; 7       ;
; my_alu.portB[10]~input ; 7       ;
; my_alu.portB[11]~input ; 7       ;
; my_alu.portB[12]~input ; 7       ;
; my_alu.portB[13]~input ; 7       ;
; my_alu.portB[14]~input ; 7       ;
; my_alu.portB[15]~input ; 7       ;
; my_alu.portB[16]~input ; 7       ;
; my_alu.portB[17]~input ; 7       ;
; my_alu.portB[18]~input ; 7       ;
; my_alu.portB[19]~input ; 7       ;
; my_alu.portB[20]~input ; 7       ;
; my_alu.portB[21]~input ; 7       ;
; my_alu.portB[22]~input ; 7       ;
; my_alu.portB[23]~input ; 7       ;
; my_alu.portB[24]~input ; 7       ;
; my_alu.portB[25]~input ; 7       ;
; my_alu.portB[26]~input ; 7       ;
; my_alu.portB[27]~input ; 7       ;
; my_alu.portB[28]~input ; 7       ;
; my_alu.portB[29]~input ; 7       ;
; my_alu.portB[30]~input ; 7       ;
; Selector15~11          ; 7       ;
; Selector9~4            ; 7       ;
; Selector23~3           ; 7       ;
; ShiftLeft0~11          ; 7       ;
; Selector21~3           ; 6       ;
; Selector29~10          ; 6       ;
; ShiftRight0~55         ; 6       ;
; Selector31~18          ; 6       ;
; Selector11~3           ; 5       ;
; Selector9~5            ; 5       ;
; Selector31~29          ; 5       ;
; ShiftLeft0~10          ; 5       ;
; ShiftRight0~1          ; 5       ;
; Selector0~14           ; 4       ;
; Selector1~6            ; 4       ;
; Selector7~6            ; 4       ;
; Selector7~3            ; 4       ;
; Selector23~11          ; 4       ;
; Selector24~0           ; 4       ;
; ShiftLeft0~15          ; 4       ;
; ShiftRight0~65         ; 4       ;
; ShiftRight0~63         ; 4       ;
; Selector31~28          ; 4       ;
; ShiftLeft0~13          ; 4       ;
; Selector9~2            ; 4       ;
; ShiftRight0~30         ; 4       ;
; ShiftLeft0~9           ; 4       ;
; ShiftRight0~2          ; 4       ;
; ShiftLeft0~77          ; 3       ;
; ShiftLeft0~65          ; 3       ;
; ShiftLeft0~60          ; 3       ;
; ShiftLeft0~43          ; 3       ;
; ShiftLeft0~39          ; 3       ;
; ShiftLeft0~35          ; 3       ;
; Selector19~2           ; 3       ;
; ShiftLeft0~31          ; 3       ;
; ShiftLeft0~29          ; 3       ;
; ShiftLeft0~28          ; 3       ;
; ShiftLeft0~26          ; 3       ;
; ShiftLeft0~25          ; 3       ;
; ShiftLeft0~23          ; 3       ;
; ShiftLeft0~22          ; 3       ;
; ShiftLeft0~20          ; 3       ;
; ShiftLeft0~19          ; 3       ;
; ShiftRight0~77         ; 3       ;
; ShiftRight0~76         ; 3       ;
; ShiftRight0~75         ; 3       ;
; ShiftRight0~67         ; 3       ;
; ShiftRight0~62         ; 3       ;
; ShiftRight0~49         ; 3       ;
; ShiftRight0~47         ; 3       ;
; ShiftRight0~35         ; 3       ;
; ShiftRight0~33         ; 3       ;
; ShiftRight0~32         ; 3       ;
; Selector31~21          ; 3       ;
; ShiftRight0~26         ; 3       ;
; ShiftRight0~23         ; 3       ;
; ShiftRight0~9          ; 3       ;
; ShiftRight0~6          ; 3       ;
; ShiftRight0~5          ; 3       ;
; Selector1~10           ; 2       ;
; Selector2~10           ; 2       ;
; ShiftLeft0~91          ; 2       ;
; Selector3~9            ; 2       ;
; Selector2~2            ; 2       ;
; ShiftLeft0~90          ; 2       ;
; Selector4~6            ; 2       ;
; ShiftLeft0~89          ; 2       ;
; ShiftLeft0~88          ; 2       ;
; Selector5~6            ; 2       ;
; ShiftLeft0~86          ; 2       ;
; ShiftLeft0~85          ; 2       ;
; Selector6~6            ; 2       ;
; ShiftLeft0~83          ; 2       ;
; Selector7~8            ; 2       ;
; ShiftLeft0~81          ; 2       ;
; ShiftLeft0~80          ; 2       ;
; Selector8~9            ; 2       ;
; Selector0~6            ; 2       ;
; ShiftLeft0~79          ; 2       ;
; ShiftLeft0~78          ; 2       ;
; Selector9~12           ; 2       ;
; ShiftLeft0~76          ; 2       ;
; Selector10~9           ; 2       ;
; ShiftLeft0~75          ; 2       ;
; ShiftLeft0~74          ; 2       ;
; ShiftLeft0~73          ; 2       ;
; Selector11~10          ; 2       ;
; ShiftLeft0~72          ; 2       ;
; ShiftLeft0~71          ; 2       ;
; ShiftLeft0~70          ; 2       ;
; Selector12~7           ; 2       ;
; ShiftLeft0~69          ; 2       ;
; ShiftLeft0~68          ; 2       ;
; ShiftLeft0~67          ; 2       ;
; Selector13~9           ; 2       ;
; ShiftLeft0~66          ; 2       ;
; ShiftLeft0~64          ; 2       ;
; Selector14~8           ; 2       ;
; ShiftLeft0~63          ; 2       ;
; ShiftLeft0~62          ; 2       ;
; ShiftLeft0~61          ; 2       ;
; ShiftLeft0~59          ; 2       ;
; ShiftLeft0~58          ; 2       ;
; Selector15~10          ; 2       ;
; Selector15~4           ; 2       ;
; Selector16~7           ; 2       ;
; ShiftLeft0~57          ; 2       ;
; Selector8~2            ; 2       ;
; ShiftLeft0~56          ; 2       ;
; ShiftLeft0~55          ; 2       ;
; Selector17~7           ; 2       ;
; ShiftLeft0~54          ; 2       ;
; Selector9~3            ; 2       ;
; ShiftLeft0~53          ; 2       ;
; ShiftLeft0~52          ; 2       ;
; Selector18~8           ; 2       ;
; ShiftLeft0~51          ; 2       ;
; Selector10~2           ; 2       ;
; ShiftLeft0~50          ; 2       ;
; ShiftLeft0~49          ; 2       ;
; Selector19~9           ; 2       ;
; ShiftLeft0~48          ; 2       ;
; Selector11~2           ; 2       ;
; ShiftLeft0~47          ; 2       ;
; ShiftLeft0~46          ; 2       ;
; Selector20~9           ; 2       ;
; ShiftLeft0~45          ; 2       ;
; ShiftLeft0~42          ; 2       ;
; Selector21~9           ; 2       ;
; ShiftLeft0~41          ; 2       ;
; ShiftLeft0~38          ; 2       ;
; Selector22~9           ; 2       ;
; ShiftLeft0~37          ; 2       ;
; ShiftLeft0~34          ; 2       ;
; Selector23~12          ; 2       ;
; ShiftLeft0~33          ; 2       ;
; ShiftLeft0~30          ; 2       ;
; Selector24~9           ; 2       ;
; ShiftRight0~91         ; 2       ;
; ShiftRight0~89         ; 2       ;
; ShiftLeft0~27          ; 2       ;
; Selector25~6           ; 2       ;
; ShiftRight0~88         ; 2       ;
; ShiftRight0~86         ; 2       ;
; ShiftLeft0~24          ; 2       ;
; Selector26~6           ; 2       ;
; ShiftRight0~85         ; 2       ;
; ShiftRight0~83         ; 2       ;
; ShiftLeft0~21          ; 2       ;
; Selector27~6           ; 2       ;
; ShiftRight0~82         ; 2       ;
; ShiftRight0~80         ; 2       ;
; ShiftLeft0~18          ; 2       ;
; ShiftLeft0~16          ; 2       ;
; Selector28~9           ; 2       ;
; ShiftRight0~79         ; 2       ;
; Selector20~2           ; 2       ;
; ShiftRight0~78         ; 2       ;
; ShiftRight0~73         ; 2       ;
; ShiftRight0~72         ; 2       ;
; ShiftRight0~71         ; 2       ;
; ShiftRight0~70         ; 2       ;
; ShiftRight0~69         ; 2       ;
; Selector29~11          ; 2       ;
; Selector21~2           ; 2       ;
; ShiftRight0~66         ; 2       ;
; ShiftRight0~64         ; 2       ;
; ShiftRight0~61         ; 2       ;
; Selector29~3           ; 2       ;
; ShiftRight0~60         ; 2       ;
; ShiftRight0~59         ; 2       ;
; ShiftRight0~58         ; 2       ;
; ShiftRight0~57         ; 2       ;
; ShiftRight0~56         ; 2       ;
; ShiftRight0~54         ; 2       ;
; ShiftRight0~53         ; 2       ;
; Selector30~6           ; 2       ;
; ShiftRight0~48         ; 2       ;
; ShiftRight0~46         ; 2       ;
; ShiftRight0~44         ; 2       ;
; ShiftRight0~43         ; 2       ;
; ShiftRight0~40         ; 2       ;
; ShiftRight0~38         ; 2       ;
; Selector22~2           ; 2       ;
; ShiftRight0~37         ; 2       ;
; ShiftRight0~36         ; 2       ;
; ShiftRight0~34         ; 2       ;
; ShiftRight0~31         ; 2       ;
; Selector31~24          ; 2       ;
; Selector30~0           ; 2       ;
; Selector31~17          ; 2       ;
; ShiftRight0~25         ; 2       ;
; ShiftRight0~24         ; 2       ;
; ShiftRight0~22         ; 2       ;
; ShiftRight0~21         ; 2       ;
; ShiftRight0~19         ; 2       ;
; ShiftRight0~18         ; 2       ;
; ShiftRight0~15         ; 2       ;
; ShiftRight0~13         ; 2       ;
; Selector23~2           ; 2       ;
; ShiftRight0~12         ; 2       ;
; ShiftRight0~11         ; 2       ;
; ShiftRight0~10         ; 2       ;
; ShiftRight0~8          ; 2       ;
; ShiftRight0~7          ; 2       ;
; ShiftRight0~4          ; 2       ;
; ShiftRight0~3          ; 2       ;
; Selector31~33          ; 1       ;
; Selector0~15           ; 1       ;
; Selector0~3            ; 1       ;
; Selector15~13          ; 1       ;
; Selector2~11           ; 1       ;
; Selector3~10           ; 1       ;
; Selector8~10           ; 1       ;
; Selector9~13           ; 1       ;
; Selector10~10          ; 1       ;
; Selector11~11          ; 1       ;
; Selector13~10          ; 1       ;
; Selector14~9           ; 1       ;
; Selector18~9           ; 1       ;
; Selector19~10          ; 1       ;
; Selector20~10          ; 1       ;
; Selector21~10          ; 1       ;
; Selector22~10          ; 1       ;
; Selector23~14          ; 1       ;
; Selector28~10          ; 1       ;
; overflow~1             ; 1       ;
; overflow~0             ; 1       ;
; Equal10~11             ; 1       ;
; Equal10~10             ; 1       ;
; Equal10~9              ; 1       ;
; Equal10~8              ; 1       ;
; Equal10~7              ; 1       ;
; Equal10~6              ; 1       ;
; Equal10~5              ; 1       ;
; Equal10~4              ; 1       ;
; Equal10~3              ; 1       ;
; Equal10~2              ; 1       ;
; Equal10~1              ; 1       ;
; Equal10~0              ; 1       ;
; Selector0~13           ; 1       ;
; Selector0~12           ; 1       ;
; Selector0~11           ; 1       ;
; Selector0~10           ; 1       ;
; Selector0~9            ; 1       ;
; Selector0~8            ; 1       ;
; Selector0~7            ; 1       ;
; Selector1~9            ; 1       ;
; Selector1~8            ; 1       ;
; Selector1~7            ; 1       ;
; Selector1~5            ; 1       ;
; Selector1~4            ; 1       ;
; Selector1~3            ; 1       ;
; Selector1~2            ; 1       ;
; Selector1~1            ; 1       ;
; Selector1~0            ; 1       ;
; Selector2~9            ; 1       ;
; Selector2~8            ; 1       ;
; Selector2~7            ; 1       ;
; Selector2~6            ; 1       ;
; Selector2~5            ; 1       ;
; Selector2~4            ; 1       ;
; Selector2~3            ; 1       ;
; Selector3~8            ; 1       ;
; Selector3~7            ; 1       ;
; Selector3~6            ; 1       ;
; Selector3~5            ; 1       ;
; Selector3~4            ; 1       ;
; Selector3~3            ; 1       ;
; Selector3~2            ; 1       ;
; Selector4~5            ; 1       ;
; Selector4~4            ; 1       ;
; Selector4~3            ; 1       ;
; ShiftLeft0~87          ; 1       ;
; Selector4~2            ; 1       ;
; Selector4~1            ; 1       ;
; Selector4~0            ; 1       ;
; Selector5~5            ; 1       ;
; Selector5~4            ; 1       ;
; Selector5~3            ; 1       ;
; ShiftLeft0~84          ; 1       ;
; Selector5~2            ; 1       ;
; Selector5~1            ; 1       ;
; Selector5~0            ; 1       ;
; Selector6~5            ; 1       ;
; Selector6~4            ; 1       ;
; Selector6~3            ; 1       ;
; ShiftLeft0~82          ; 1       ;
; Selector6~2            ; 1       ;
; Selector6~1            ; 1       ;
; Selector6~0            ; 1       ;
; Selector7~7            ; 1       ;
; Selector7~5            ; 1       ;
; Selector7~4            ; 1       ;
; Selector7~2            ; 1       ;
; Selector7~1            ; 1       ;
; Selector7~0            ; 1       ;
; Selector8~8            ; 1       ;
; Selector8~7            ; 1       ;
; Selector8~6            ; 1       ;
; Selector8~5            ; 1       ;
; Selector8~4            ; 1       ;
; Selector8~3            ; 1       ;
; Selector9~11           ; 1       ;
; Selector9~10           ; 1       ;
; Selector9~9            ; 1       ;
; Selector9~8            ; 1       ;
; Selector9~7            ; 1       ;
; Selector9~6            ; 1       ;
; Selector10~8           ; 1       ;
